date,symbol,ret,proba,buy_price,sell_price
2024-05-14,sh.600076,-0.05759162303363388,0.39796382188796997,1.91,1.8
2024-05-16,sh.600067,-0.0669642857112964,0.3645906448364258,2.24,2.09
2024-05-16,sh.600076,-0.09374999999511716,0.37839287519454956,1.92,1.74
2024-05-16,sh.600022,-0.023437499998168965,0.3972873389720917,1.28,1.25
2024-05-17,sh.600022,-0.054263565887266434,0.4119912385940552,1.29,1.22
2024-05-20,sh.600022,-0.054687499995727584,0.39181026816368103,1.28,1.21
2024-05-21,sh.600022,-0.07874015747411502,0.40214166045188904,1.27,1.17
2024-05-22,sh.600076,-0.23437499998779296,0.3788948655128479,1.92,1.47
2024-05-23,sh.600076,-0.1827956989149035,0.3654624819755554,1.86,1.52
2024-05-27,sh.600022,-0.08799999999296007,0.37092119455337524,1.25,1.14
2024-05-28,sh.600117,-0.06956521738827964,0.3654353618621826,2.3,2.14
2024-05-31,sh.600117,-0.1111111111063627,0.3862198293209076,2.34,2.08
2024-05-31,sh.600022,-0.024193548385145702,0.3850267827510834,1.24,1.21
2024-05-31,sh.600039,0.028894472361400476,0.3823164701461792,7.07242816,7.27678224
2024-06-03,sh.600117,-0.0877192982417666,0.37529945373535156,2.28,2.08
2024-06-04,sh.600117,-0.0642201834832927,0.38106656074523926,2.18,2.04
2024-06-07,sh.600010,-0.048275862065636194,0.3742802143096924,1.45,1.38
2024-06-07,sh.600076,-0.1764705882237601,0.3923044204711914,1.53,1.26
2024-06-07,sh.600022,0.025862068963287778,0.3860304355621338,1.16,1.19
2024-06-07,sh.600103,-0.10106382978183344,0.40169191360473633,1.87133696,1.68221248
2024-06-07,sh.600117,-0.038834951454425524,0.38510528206825256,2.06,1.98
2024-06-11,sh.600117,-0.047169811318529764,0.4268900454044342,2.12,2.02
2024-06-11,sh.600022,0.06086956521209836,0.39471402764320374,1.15,1.22
2024-06-11,sh.600076,-0.13636363635478155,0.4266897439956665,1.54,1.33
2024-06-12,sh.600076,-0.1410256410166009,0.45656976103782654,1.56,1.34
2024-06-12,sh.600103,-0.09042553191006156,0.38921576738357544,1.87133696,1.70212032
2024-06-12,sh.600117,-0.07075471697779465,0.4424116611480713,2.12,1.97
2024-06-12,sh.600082,-0.07834101382125483,0.38387948274612427,2.15814312,1.989072
2024-06-13,sh.600103,-0.08556149732160659,0.40343624353408813,1.86138304,1.70212032
2024-06-13,sh.600082,-0.05660377358222098,0.4276818335056305,2.10841632,1.989072
2024-06-13,sh.600076,-0.02649006622341128,0.40121379494667053,1.51,1.47
2024-06-13,sh.600022,-0.008130081300152033,0.45528125762939453,1.23,1.22
2024-06-13,sh.600117,-0.07943925233273655,0.40012913942337036,2.14,1.97
2024-06-14,sh.600117,-0.09952606634599401,0.42695435881614685,2.11,1.9
2024-06-14,sh.600076,0.10204081631958915,0.40369167923927307,1.47,1.62
2024-06-14,sh.600022,0.0,0.383156418800354,1.22,1.22
2024-06-14,sh.600082,-0.03317535544865624,0.409840852022171,2.09847096,2.02885344
2024-06-14,sh.600103,-0.07446808510240355,0.3862636089324951,1.87133696,1.73198208
2024-06-14,sh.600108,0.0,0.3978141248226166,2.41193295,2.41193295
2024-06-17,sh.600108,0.024896265559125216,0.3715997338294983,2.39208165,2.45163555
2024-06-17,sh.600076,0.2624113474991199,0.403266966342926,1.41,1.78
2024-06-17,sh.600117,-0.07655502391978203,0.40143442153930664,2.09,1.93
